ts,symbol,timeframe,strategy,rsi_period,sma_period,rsi_buy,rsi_sell,total_return_pct,sharpe_ratio,max_drawdown_pct
2025-08-21T13:16:56.699768+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T14:17:54.320405+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T15:04:31.342648+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T15:20:30.565658+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T15:35:30.786104+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T15:50:30.901623+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T16:05:30.955390+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T16:21:29.794367+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T16:36:29.896053+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T16:51:29.920883+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T17:06:29.935313+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T17:22:26.281647+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T17:37:26.337066+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T17:52:26.406451+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T18:07:26.463977+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T18:23:23.993641+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T18:38:24.014015+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T18:53:24.121268+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T19:08:24.228249+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T19:24:20.987582+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T19:39:21.050607+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T19:54:21.134870+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T20:09:21.240571+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T20:25:18.808325+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T20:40:18.914270+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T20:55:18.981865+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T21:10:18.999795+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-21T21:26:15.939000+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T21:41:15.998650+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T21:56:16.070101+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T22:11:16.177127+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T22:27:13.328128+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T22:42:13.434610+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T22:57:13.540392+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T23:12:13.562693+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T23:28:11.682004+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T23:43:11.787817+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-21T23:58:11.894565+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T00:13:11.925887+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T00:29:09.158726+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T00:44:09.264467+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T00:59:09.328191+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T01:14:09.342004+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T01:30:06.998326+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T01:45:07.105067+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T02:00:07.134926+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T02:15:07.241451+00:00,BTCUSDC,15m,rsi_sma,21,15,30,65,1.27,1.1,-1.6
2025-08-22T02:31:04.506660+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T02:46:04.613372+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T03:01:04.718325+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T03:16:04.735249+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T03:32:01.014751+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T03:47:01.124537+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T04:02:01.153452+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T04:17:01.167820+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T04:33:00.494882+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T04:48:00.600859+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T05:03:00.702629+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T05:18:00.717966+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T05:33:59.194813+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T05:48:59.270358+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T06:03:59.306249+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T06:18:59.413232+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T06:34:57.721320+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T06:49:57.797568+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T07:04:57.904727+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T07:19:57.958744+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T07:35:56.013574+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T07:50:56.073696+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T08:05:56.144210+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T08:20:56.238345+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T08:36:53.185859+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T08:51:53.207423+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T09:06:53.310163+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T09:21:53.416944+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T09:37:50.664210+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T09:52:50.767018+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T10:07:50.873001+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T10:22:50.952689+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T10:38:49.599739+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T10:53:49.694090+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
2025-08-22T11:08:49.710131+00:00,BTCUSDC,15m,rsi_sma,21,30,40,70,1.75,1.07,-2.14
