strategy,macd_short,macd_long,macd_signal,rsi_period,rsi_oversold,rsi_overbought,bb_period,bb_std,volume_threshold,capital_final,total_return,sharpe_ratio,max_drawdown,win_rate,profit_factor,total_trades,avg_win,avg_loss,timestamp
multi_indicator,12,24,9,14,30,75,20,2.0,1.2,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:24.438135
multi_indicator,12,24,9,14,30,75,20,2.0,1.0,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:24.329136
multi_indicator,12,24,9,16,25,70,20,2.0,1.0,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:25.251186
multi_indicator,12,24,9,16,25,70,20,2.0,1.2,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:25.378284
multi_indicator,12,24,9,16,25,75,20,2.0,1.0,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:26.212871
multi_indicator,12,24,9,16,25,75,20,2.0,1.2,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:26.342023
multi_indicator,12,24,9,14,30,70,20,2.0,1.2,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:23.530531
multi_indicator,12,24,9,14,30,70,20,2.0,1.0,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:23.423923
multi_indicator,12,24,9,16,30,75,20,2.0,1.2,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:28.256489
multi_indicator,12,24,9,16,30,75,20,2.0,1.0,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:28.131852
multi_indicator,12,24,9,16,30,70,20,2.0,1.0,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:27.136975
multi_indicator,12,24,9,16,30,70,20,2.0,1.2,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:27.322817
multi_indicator,12,24,9,14,25,75,20,2.0,1.2,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:22.598164
multi_indicator,12,24,9,14,25,75,20,2.0,1.0,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:22.494467
multi_indicator,12,24,9,14,25,70,20,2.0,1.2,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:21.752742
multi_indicator,12,24,9,14,25,70,20,2.0,1.0,9774.54,-2.25,-15.909,-2.25,33.33,2.566,15,2.2,-0.86,2025-07-22T21:29:21.646125
multi_indicator,12,24,9,14,25,70,20,1.8,1.2,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:21.535256
multi_indicator,12,24,9,14,25,70,20,1.8,1.0,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:21.433594
multi_indicator,12,24,9,14,25,75,20,1.8,1.2,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:22.385666
multi_indicator,12,24,9,14,25,75,20,1.8,1.0,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:22.285315
multi_indicator,12,24,9,16,30,70,20,1.8,1.0,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:26.915623
multi_indicator,12,24,9,16,30,70,20,1.8,1.2,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:27.023822
multi_indicator,12,24,9,14,30,75,20,1.8,1.0,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:24.091421
multi_indicator,12,24,9,14,30,75,20,1.8,1.2,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:24.206481
multi_indicator,12,24,9,16,25,70,20,1.8,1.0,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:25.018782
multi_indicator,12,24,9,16,25,70,20,1.8,1.2,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:25.137882
multi_indicator,12,24,9,16,25,75,20,1.8,1.2,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:26.100435
multi_indicator,12,24,9,16,25,75,20,1.8,1.0,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:25.979089
multi_indicator,12,24,9,16,30,75,20,1.8,1.0,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:27.901684
multi_indicator,12,24,9,16,30,75,20,1.8,1.2,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:28.023364
multi_indicator,12,24,9,14,30,70,20,1.8,1.0,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:23.177206
multi_indicator,12,24,9,14,30,70,20,1.8,1.2,9774.25,-2.26,-15.925,-2.26,33.33,2.527,15,2.16,-0.86,2025-07-22T21:29:23.295631
multi_indicator,10,24,9,14,30,75,20,1.8,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:57.398449
multi_indicator,10,24,9,14,30,75,20,1.8,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:57.511184
multi_indicator,10,24,9,14,30,75,20,2.0,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:57.651477
multi_indicator,10,24,9,14,30,75,20,2.0,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:57.782401
multi_indicator,10,24,9,14,30,70,20,1.8,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:56.423703
multi_indicator,10,24,9,14,30,70,20,1.8,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:56.547456
multi_indicator,10,24,9,14,30,70,20,2.0,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:56.681662
multi_indicator,10,24,9,14,30,70,20,2.0,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:56.798267
multi_indicator,10,24,9,16,30,75,20,1.8,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:29:01.234471
multi_indicator,10,24,9,16,30,75,20,1.8,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:29:01.365922
multi_indicator,10,24,9,16,30,75,20,2.0,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:29:01.492687
multi_indicator,10,24,9,16,30,75,20,2.0,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:29:01.606580
multi_indicator,10,24,9,16,30,70,20,1.8,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:29:00.286475
multi_indicator,10,24,9,16,30,70,20,1.8,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:29:00.396528
multi_indicator,10,24,9,16,30,70,20,2.0,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:29:00.519669
multi_indicator,10,24,9,16,30,70,20,2.0,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:29:00.634284
multi_indicator,10,24,9,14,25,75,20,1.8,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:55.473143
multi_indicator,10,24,9,14,25,75,20,1.8,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:55.566696
multi_indicator,10,24,9,14,25,75,20,2.0,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:55.663475
multi_indicator,10,24,9,14,25,75,20,2.0,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:55.757931
multi_indicator,10,24,9,14,25,70,20,2.0,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:54.979407
multi_indicator,10,24,9,14,25,70,20,2.0,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:54.874663
multi_indicator,10,24,9,14,25,70,20,1.8,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:54.770210
multi_indicator,10,24,9,14,25,70,20,1.8,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:54.669253
multi_indicator,10,24,9,16,25,75,20,2.0,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:59.697612
multi_indicator,10,24,9,16,25,75,20,2.0,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:59.578591
multi_indicator,10,24,9,16,25,75,20,1.8,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:59.475087
multi_indicator,10,24,9,16,25,75,20,1.8,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:59.351489
multi_indicator,10,24,9,16,25,70,20,2.0,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:58.764065
multi_indicator,10,24,9,16,25,70,20,2.0,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:58.640239
multi_indicator,10,24,9,16,25,70,20,1.8,1.2,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:58.524137
multi_indicator,10,24,9,16,25,70,20,1.8,1.0,9758.71,-2.41,-16.513,-2.41,31.25,2.626,16,2.16,-0.82,2025-07-22T21:28:58.399563
multi_indicator,10,26,9,16,30,70,20,2.0,1.0,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:13.897237
multi_indicator,10,26,9,16,30,70,20,2.0,1.2,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:13.996224
multi_indicator,10,26,9,16,30,75,20,2.0,1.0,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:14.664737
multi_indicator,10,26,9,16,30,75,20,2.0,1.2,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:14.754065
multi_indicator,10,26,9,16,25,75,20,2.0,1.0,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:13.095984
multi_indicator,10,26,9,16,25,75,20,2.0,1.2,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:13.188790
multi_indicator,10,26,9,16,25,70,20,2.0,1.0,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:12.311087
multi_indicator,10,26,9,16,25,70,20,2.0,1.2,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:12.404697
multi_indicator,10,26,9,14,30,70,20,2.0,1.0,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:10.766448
multi_indicator,10,26,9,14,30,70,20,2.0,1.2,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:10.876018
multi_indicator,10,26,9,14,30,75,20,2.0,1.0,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:11.532868
multi_indicator,10,26,9,14,30,75,20,2.0,1.2,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:11.632600
multi_indicator,10,26,9,14,25,70,20,2.0,1.2,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:09.316018
multi_indicator,10,26,9,14,25,70,20,2.0,1.0,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:09.209667
multi_indicator,10,26,9,14,25,75,20,2.0,1.2,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:10.079165
multi_indicator,10,26,9,14,25,75,20,2.0,1.0,9743.82,-2.56,-17.054,-2.56,29.41,2.814,17,2.19,-0.78,2025-07-22T21:29:09.991793
multi_indicator,12,26,7,16,25,70,20,2.0,1.2,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:33.088313
multi_indicator,12,26,7,16,25,70,20,2.0,1.0,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:32.962368
multi_indicator,12,26,7,16,25,75,20,2.0,1.2,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:34.044837
multi_indicator,12,26,7,16,25,75,20,2.0,1.0,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:33.928263
multi_indicator,12,26,7,14,30,75,20,2.0,1.0,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:31.985988
multi_indicator,12,26,7,14,30,75,20,2.0,1.2,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:32.102994
multi_indicator,12,26,7,14,30,70,20,2.0,1.0,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:31.007200
multi_indicator,12,26,7,14,30,70,20,2.0,1.2,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:31.119912
multi_indicator,12,26,7,14,25,70,20,2.0,1.2,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:29.228441
multi_indicator,12,26,7,14,25,70,20,2.0,1.0,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:29.098426
multi_indicator,12,26,7,14,25,75,20,2.0,1.2,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:30.185999
multi_indicator,12,26,7,14,25,75,20,2.0,1.0,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:30.070508
multi_indicator,12,26,7,16,30,75,20,2.0,1.0,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:35.770125
multi_indicator,12,26,7,16,30,75,20,2.0,1.2,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:35.875115
multi_indicator,12,26,7,16,30,70,20,2.0,1.0,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:34.878613
multi_indicator,12,26,7,16,30,70,20,2.0,1.2,9743.78,-2.56,-17.056,-2.56,29.41,2.81,17,2.19,-0.78,2025-07-22T21:29:34.988845
multi_indicator,12,24,7,16,25,75,20,1.8,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:19.119436
multi_indicator,12,24,7,16,25,75,20,1.8,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:19.034886
multi_indicator,12,24,7,16,30,70,20,2.0,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:20.078444
multi_indicator,12,24,7,16,30,70,20,2.0,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:19.963866
multi_indicator,12,24,7,16,30,70,20,1.8,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:19.865513
multi_indicator,12,24,7,16,30,70,20,1.8,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:19.766565
multi_indicator,12,24,7,16,25,70,20,2.0,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:18.589364
multi_indicator,12,24,7,16,25,70,20,2.0,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:18.490212
multi_indicator,12,24,7,16,25,70,20,1.8,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:18.384278
multi_indicator,12,24,7,16,25,70,20,1.8,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:18.290214
multi_indicator,12,24,7,16,25,75,20,2.0,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:19.299642
multi_indicator,12,24,7,16,25,75,20,2.0,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:19.215441
multi_indicator,12,24,7,14,30,75,20,1.8,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:17.472278
multi_indicator,12,24,7,14,30,75,20,1.8,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:17.558825
multi_indicator,12,24,7,14,30,75,20,2.0,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:17.648729
multi_indicator,12,24,7,14,30,75,20,2.0,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:17.733660
multi_indicator,12,24,7,16,30,75,20,1.8,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:20.620429
multi_indicator,12,24,7,16,30,75,20,1.8,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:20.722317
multi_indicator,12,24,7,16,30,75,20,2.0,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:20.819958
multi_indicator,12,24,7,16,30,75,20,2.0,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:20.922164
multi_indicator,12,24,7,14,25,70,20,1.8,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:15.336708
multi_indicator,12,24,7,14,25,70,20,1.8,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:15.240993
multi_indicator,12,24,7,14,25,75,20,2.0,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:16.253601
multi_indicator,12,24,7,14,25,75,20,2.0,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:16.160481
multi_indicator,12,24,7,14,25,75,20,1.8,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:16.072487
multi_indicator,12,24,7,14,25,75,20,1.8,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:15.974266
multi_indicator,12,24,7,14,30,70,20,2.0,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:17.002420
multi_indicator,12,24,7,14,30,70,20,2.0,1.0,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:16.919984
multi_indicator,12,24,7,14,30,70,20,1.8,1.2,9742.41,-2.58,-17.064,-2.58,29.41,2.593,17,2.16,-0.83,2025-07-22T21:29:16.827275
