strategy,macd_short,macd_long,macd_signal,rsi_period,rsi_oversold,rsi_overbought,bb_period,bb_std,volume_threshold,capital_final,total_return,sharpe_ratio,max_drawdown,win_rate,profit_factor,total_trades,avg_win,avg_loss,timestamp
multi_indicator,12,24,9,14,25,75,18,1.8,1.0,9697.94,-3.02,-18.577,-3.02,35.0,1.871,20,1.75,-0.93,2025-07-22T21:29:21.851859
multi_indicator,12,24,9,14,30,70,18,1.8,1.0,9697.94,-3.02,-18.577,-3.02,35.0,1.871,20,1.75,-0.93,2025-07-22T21:29:22.692398
multi_indicator,12,24,9,14,30,70,18,1.8,1.2,9697.94,-3.02,-18.577,-3.02,35.0,1.871,20,1.75,-0.93,2025-07-22T21:29:22.792844
multi_indicator,12,24,7,14,25,75,18,2.0,1.0,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:15.797311
multi_indicator,12,24,7,14,25,75,18,2.0,1.2,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:15.882672
multi_indicator,12,24,7,14,25,70,18,2.0,1.0,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:15.047505
multi_indicator,12,24,7,14,25,70,18,2.0,1.2,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:15.139834
multi_indicator,10,26,9,14,30,75,18,2.0,1.2,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:11.254625
multi_indicator,10,26,9,14,30,75,18,2.0,1.0,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:11.158094
multi_indicator,10,26,9,14,30,70,18,2.0,1.2,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:10.473778
multi_indicator,10,26,9,14,30,70,18,2.0,1.0,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:10.375831
multi_indicator,10,26,9,14,25,75,18,2.0,1.0,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:09.616053
multi_indicator,10,26,9,14,25,75,18,2.0,1.2,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:09.717290
multi_indicator,10,26,9,16,30,75,18,2.0,1.0,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:14.291212
multi_indicator,10,26,9,16,30,75,18,2.0,1.2,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:14.385745
multi_indicator,10,26,9,16,30,70,18,2.0,1.0,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:13.488965
multi_indicator,10,26,9,16,30,70,18,2.0,1.2,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:13.588143
multi_indicator,10,26,9,16,25,75,18,2.0,1.2,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:12.780878
multi_indicator,10,26,9,16,25,75,18,2.0,1.0,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:12.688906
multi_indicator,10,26,9,16,25,70,18,2.0,1.0,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:11.892411
multi_indicator,10,26,9,16,25,70,18,2.0,1.2,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:11.978538
multi_indicator,10,26,9,14,25,70,18,2.0,1.2,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:08.909752
multi_indicator,10,26,9,14,25,70,18,2.0,1.0,9700.97,-2.99,-18.591,-2.99,35.0,2.208,20,1.82,-0.82,2025-07-22T21:29:08.811943
multi_indicator,12,24,7,16,30,75,18,2.0,1.0,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:20.408657
multi_indicator,12,24,7,16,30,75,18,2.0,1.2,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:20.513727
multi_indicator,12,24,7,16,30,70,18,2.0,1.0,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:19.574487
multi_indicator,12,24,7,16,30,70,18,2.0,1.2,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:19.668084
multi_indicator,12,24,7,16,25,75,18,2.0,1.0,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:18.866768
multi_indicator,12,24,7,16,25,75,18,2.0,1.2,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:18.950353
multi_indicator,12,24,7,16,25,70,18,2.0,1.0,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:18.011190
multi_indicator,12,24,7,16,25,70,18,2.0,1.2,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:18.192183
multi_indicator,12,24,7,14,30,75,18,2.0,1.0,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:17.289141
multi_indicator,12,24,7,14,30,75,18,2.0,1.2,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:17.382584
multi_indicator,12,24,7,14,30,70,18,2.0,1.0,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:16.544128
multi_indicator,12,24,7,14,30,70,18,2.0,1.2,9699.57,-3.0,-18.591,-3.0,35.0,2.057,20,1.79,-0.87,2025-07-22T21:29:16.643040
multi_indicator,12,26,7,16,25,70,18,2.0,1.2,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:32.597727
multi_indicator,12,26,7,16,25,70,18,2.0,1.0,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:32.474286
multi_indicator,12,26,7,16,25,75,18,2.0,1.0,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:33.436113
multi_indicator,12,26,7,16,25,75,18,2.0,1.2,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:33.575855
multi_indicator,12,26,7,16,30,75,18,2.0,1.2,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:35.440669
multi_indicator,12,26,7,16,30,75,18,2.0,1.0,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:35.328324
multi_indicator,12,26,7,16,30,70,18,2.0,1.0,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:34.399488
multi_indicator,12,26,7,16,30,70,18,2.0,1.2,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:34.519636
multi_indicator,12,26,7,14,30,70,18,2.0,1.2,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:30.671124
multi_indicator,12,26,7,14,30,70,18,2.0,1.0,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:30.554158
multi_indicator,12,26,7,14,30,75,18,2.0,1.0,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:31.487422
multi_indicator,12,26,7,14,30,75,18,2.0,1.2,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:31.617407
multi_indicator,12,26,7,14,25,75,18,2.0,1.2,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:29.701563
multi_indicator,12,26,7,14,25,75,18,2.0,1.0,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:29.584474
multi_indicator,12,26,7,14,25,70,18,2.0,1.0,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:28.615440
multi_indicator,12,26,7,14,25,70,18,2.0,1.2,9700.65,-2.99,-18.597,-2.99,35.0,2.179,20,1.79,-0.82,2025-07-22T21:29:28.744925
multi_indicator,10,26,9,16,25,70,18,1.8,1.0,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:11.725532
multi_indicator,10,26,9,16,25,70,18,1.8,1.2,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:11.806880
multi_indicator,10,26,9,16,25,75,18,1.8,1.0,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:12.497463
multi_indicator,10,26,9,16,25,75,18,1.8,1.2,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:12.590325
multi_indicator,10,26,9,16,30,70,18,1.8,1.0,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:13.286346
multi_indicator,10,26,9,16,30,70,18,1.8,1.2,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:13.390374
multi_indicator,10,26,9,16,30,75,18,1.8,1.0,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:14.097700
multi_indicator,10,26,9,16,30,75,18,1.8,1.2,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:14.193686
multi_indicator,10,26,9,14,25,70,18,1.8,1.0,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:08.615803
multi_indicator,10,26,9,14,25,70,18,1.8,1.2,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:08.715891
multi_indicator,10,26,9,14,25,75,18,1.8,1.0,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:09.410504
multi_indicator,10,26,9,14,25,75,18,1.8,1.2,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:09.505467
multi_indicator,10,26,9,14,30,70,18,1.8,1.0,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:10.183096
multi_indicator,10,26,9,14,30,70,18,1.8,1.2,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:10.279569
multi_indicator,10,26,9,14,30,75,18,1.8,1.0,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:10.972593
multi_indicator,10,26,9,14,30,75,18,1.8,1.2,9700.3,-3.0,-18.606,-3.0,35.0,2.143,20,1.76,-0.82,2025-07-22T21:29:11.065378
multi_indicator,12,24,7,14,25,70,18,1.8,1.0,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:14.854377
multi_indicator,12,24,7,14,25,70,18,1.8,1.2,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:14.949530
multi_indicator,12,24,7,14,25,75,18,1.8,1.0,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:15.621783
multi_indicator,12,24,7,14,25,75,18,1.8,1.2,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:15.706431
multi_indicator,12,24,7,14,30,70,18,1.8,1.0,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:16.356481
multi_indicator,12,24,7,14,30,70,18,1.8,1.2,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:16.452825
multi_indicator,12,24,7,14,30,75,18,1.8,1.0,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:17.094997
multi_indicator,12,24,7,14,30,75,18,1.8,1.2,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:17.190528
multi_indicator,12,24,7,16,25,70,18,1.8,1.0,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:17.819506
multi_indicator,12,24,7,16,25,70,18,1.8,1.2,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:17.908639
multi_indicator,12,24,7,16,25,75,18,1.8,1.0,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:18.684558
multi_indicator,12,24,7,16,25,75,18,1.8,1.2,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:18.778508
multi_indicator,12,24,7,16,30,70,18,1.8,1.0,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:19.383991
multi_indicator,12,24,7,16,30,70,18,1.8,1.2,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:19.476667
multi_indicator,12,24,7,16,30,75,18,1.8,1.0,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:20.191011
multi_indicator,12,24,7,16,30,75,18,1.8,1.2,9698.87,-3.01,-18.607,-3.01,35.0,1.993,20,1.74,-0.87,2025-07-22T21:29:20.301826
multi_indicator,12,26,9,16,25,70,18,2.0,1.2,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:39.892920
multi_indicator,12,26,9,16,25,70,18,2.0,1.0,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:39.779213
multi_indicator,12,26,9,16,25,75,18,2.0,1.0,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:40.632112
multi_indicator,12,26,9,16,25,75,18,2.0,1.2,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:40.742695
multi_indicator,12,26,9,16,30,75,18,2.0,1.2,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:42.380900
multi_indicator,12,26,9,16,30,75,18,2.0,1.0,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:42.287744
multi_indicator,12,26,9,16,30,70,18,2.0,1.0,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:41.493094
multi_indicator,12,26,9,16,30,70,18,2.0,1.2,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:41.597604
multi_indicator,12,26,9,14,25,70,18,2.0,1.2,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:36.329344
multi_indicator,12,26,9,14,25,70,18,2.0,1.0,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:36.217526
multi_indicator,12,26,9,14,25,75,18,2.0,1.0,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:37.125245
multi_indicator,12,26,9,14,25,75,18,2.0,1.2,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:37.238596
multi_indicator,12,26,9,14,30,75,18,2.0,1.2,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:39.041847
multi_indicator,12,26,9,14,30,75,18,2.0,1.0,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:38.935630
multi_indicator,12,26,9,14,30,70,18,2.0,1.0,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:38.033423
multi_indicator,12,26,9,14,30,70,18,2.0,1.2,9684.13,-3.16,-18.608,-3.16,38.1,1.689,21,1.6,-0.95,2025-07-22T21:29:38.160595
multi_indicator,12,26,7,14,30,75,18,1.8,1.0,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:31.240318
multi_indicator,12,26,7,14,30,75,18,1.8,1.2,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:31.358579
multi_indicator,12,26,7,14,30,70,18,1.8,1.2,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:30.440615
multi_indicator,12,26,7,14,30,70,18,1.8,1.0,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:30.312478
multi_indicator,12,26,7,14,25,70,18,1.8,1.0,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:28.372334
multi_indicator,12,26,7,14,25,70,18,1.8,1.2,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:28.499648
multi_indicator,12,26,7,14,25,75,18,1.8,1.2,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:29.467090
multi_indicator,12,26,7,14,25,75,18,1.8,1.0,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:29.350123
multi_indicator,12,26,7,16,25,75,18,1.8,1.0,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:33.201203
multi_indicator,12,26,7,16,25,75,18,1.8,1.2,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:33.326241
multi_indicator,12,26,7,16,25,70,18,1.8,1.2,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:32.344909
multi_indicator,12,26,7,16,25,70,18,1.8,1.0,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:32.232116
multi_indicator,12,26,7,16,30,70,18,1.8,1.0,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:34.161297
multi_indicator,12,26,7,16,30,70,18,1.8,1.2,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:34.287199
multi_indicator,12,26,7,16,30,75,18,1.8,1.2,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:35.205052
multi_indicator,12,26,7,16,30,75,18,1.8,1.0,9699.98,-3.0,-18.612,-3.0,35.0,2.114,20,1.74,-0.82,2025-07-22T21:29:35.094511
multi_indicator,12,26,9,14,25,75,18,1.8,1.0,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:36.888103
multi_indicator,12,26,9,14,25,75,18,1.8,1.2,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:37.003249
multi_indicator,12,26,9,14,25,70,18,1.8,1.2,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:36.104401
multi_indicator,12,26,9,14,25,70,18,1.8,1.0,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:35.984951
multi_indicator,12,26,9,14,30,70,18,1.8,1.0,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:37.804606
multi_indicator,12,26,9,14,30,70,18,1.8,1.2,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:37.918517
multi_indicator,12,26,9,14,30,75,18,1.8,1.2,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:38.830047
multi_indicator,12,26,9,14,30,75,18,1.8,1.0,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:38.722518
multi_indicator,12,26,9,16,25,75,18,1.8,1.0,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:40.412174
multi_indicator,12,26,9,16,25,75,18,1.8,1.2,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:40.521976
multi_indicator,12,26,9,16,25,70,18,1.8,1.2,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:39.679615
multi_indicator,12,26,9,16,25,70,18,1.8,1.0,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:39.567167
multi_indicator,12,26,9,16,30,70,18,1.8,1.0,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:41.269606
multi_indicator,12,26,9,16,30,70,18,1.8,1.2,9683.46,-3.17,-18.624,-3.17,38.1,1.64,21,1.55,-0.95,2025-07-22T21:29:41.382540
